image_path,timestamp,species,confidence,latitude,longitude,bbox,x,y,track_id
cam1_seq00_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.94,60.268438,24.837234,463 1410 1002 1888,2764868.241593381,8459746.685414977,0
cam1_seq07_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.94,60.268438,24.837234,4587 409 5207 959,2764868.241593381,8459746.685414977,0
cam3_seq06_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.95,60.270396,24.832835,1787 2706 2266 3131,2764378.5471533816,8460186.196976928,0
cam2_seq05_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.91,60.270316,24.838393,1963 825 2599 1388,2764997.2608832107,8460168.238890115,0
cam1_seq03_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.93,60.268438,24.837234,2499 3130 3089 3653,2764868.241593381,8459746.685414977,0
cam1_seq09_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.97,60.268438,24.837234,906 1464 1439 1936,2764868.241593381,8459746.685414977,0
cam2_seq02_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.92,60.270316,24.838393,3627 1334 4110 1761,2764997.2608832107,8460168.238890115,0
cam3_seq04_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.95,60.270396,24.832835,3040 1478 3595 1970,2764378.5471533816,8460186.196976928,0
cam2_seq08_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.94,60.270316,24.838393,4080 290 4567 722,2764997.2608832107,8460168.238890115,0
cam3_seq01_frame00.jpg,2025-01-01 12:00:00,liito-orava,0.9,60.270396,24.832835,3917 7 4564 580,2764378.5471533816,8460186.196976928,0
cam2_seq05_frame01.jpg,2025-01-01 12:00:05,liito-orava,0.91,60.270316,24.838393,2235 775 2864 1332,2764997.2608832107,8460168.238890115,0
cam1_seq00_frame01.jpg,2025-01-01 12:00:05,liito-orava,0.92,60.268438,24.837234,1096 1417 1611 1874,2764868.241593381,8459746.685414977,0
cam3_seq04_frame01.jpg,2025-01-01 12:00:05,liito-orava,0.95,60.270396,24.832835,3308 1478 3884 1989,2764378.5471533816,8460186.196976928,0
cam2_seq08_frame01.jpg,2025-01-01 12:00:05,liito-orava,0.94,60.270316,24.838393,3692 340 4187 779,2764997.2608832107,8460168.238890115,0
cam1_seq03_frame01.jpg,2025-01-01 12:00:05,liito-orava,0.99,60.268438,24.837234,2033 3174 2650 3721,2764868.241593381,8459746.685414977,0
cam1_seq07_frame01.jpg,2025-01-01 12:00:05,liito-orava,0.93,60.268438,24.837234,5044 393 5700 974,2764868.241593381,8459746.685414977,0
